  4060   2      28.966848324179935      28.203308554225345       10.11801374202747
  4061   2      1.3140484791799354       28.40111925849704      8.2783745453608031
  4062   2      2.3996848316401582      26.125120528948791       6.438735348694137
  4063   1      29.100222805614163      29.372063717142172       5.725010529563372
  4064   1     0.23518957657262973      27.932247366177236      9.4042889228967042
  4065   1     0.83127835781323978      29.779424013176566      7.5646497262300372
  4066   1      3.3451692528132382      26.825003799545819      10.831742240436629
  4067   1      1.4474229606141595      27.232364095580216      7.1524638471032986
  4068   1      2.7490804715726309      28.672180446545152      8.9921030437699621
  4069   2      28.966848324179935      28.203308554225345      15.636931332027469
  4070   2      1.3140484791799354       28.40111925849704      13.797292135360802
  4071   2      2.3996848316401582      26.125120528948791      11.957652938694141
  4072   1      29.100222805614163      29.372063717142172      11.243928119563369
  4073   1     0.23518957657262973      27.932247366177236      14.923206512896703
  4074   1     0.83127835781323978      29.779424013176566      13.083567316230036
  4075   1      3.3451692528132382      26.825003799545819       16.35065983043663
  4076   1      1.4474229606141595      27.232364095580216      12.671381437103296
  4077   1      2.7490804715726309      28.672180446545152      14.511020633769963
  4078   2      28.966848324179935      28.203308554225345       21.15584892202747
  4079   2      1.3140484791799354       28.40111925849704      19.316209725360803
  4080   2      2.3996848316401582      26.125120528948791      17.476570528694136
  4081   1      29.100222805614163      29.372063717142172      16.762845709563369
  4082   1     0.23518957657262973      27.932247366177236      20.442124102896702
  4083   1     0.83127835781323978      29.779424013176566      18.602484906230035
  4084   1      3.3451692528132382      26.825003799545819      21.869577420436627
  4085   1      1.4474229606141595      27.232364095580216      18.190299027103297
  4086   1      2.7490804715726309      28.672180446545152       20.02993822376996
  4087   2      28.966848324179935      28.203308554225345      26.674766512027471
  4088   2      1.3140484791799354       28.40111925849704      24.835127315360804
  4089   2      2.3996848316401582      26.125120528948791      22.995488118694137
  4090   1      29.100222805614163      29.372063717142172      22.281763299563369
  4091   1     0.23518957657262973      27.932247366177236      25.961041692896707
  4092   1     0.83127835781323978      29.779424013176566      24.121402496230044
  4093   1      3.3451692528132382      26.825003799545819      27.388495010436635
  4094   1      1.4474229606141595      27.232364095580216      23.709216617103298
  4095   1      2.7490804715726309      28.672180446545152      25.548855813769968
  4096   2      28.966848324179935      28.203308554225345      32.193684102027468
  4097   2      1.3140484791799354       28.40111925849704      30.354044905360805
  4098   2      2.3996848316401582      26.125120528948791      28.514405708694138
  4099   1      29.100222805614163      29.372063717142172       27.80068088956337
  4100   1     0.23518957657262973      27.932247366177236      31.479959282896704
  4101   1     0.83127835781323978      29.779424013176566      29.640320086230037
  4102   1      3.3451692528132382      26.825003799545819      32.907412600436629
  4103   1      1.4474229606141595      27.232364095580216      29.228134207103299
  4104   1      2.7490804715726309      28.672180446545152      31.067773403769962
  4105   2      26.452957429179939      32.557495309050154        4.59909615202747
  4106   2      28.966848324179935      32.755306013321835       2.759456955360803
  4107   2      30.052484676640162      30.479307283773593     0.91981775869413684
  4108   1      26.586331910614167      33.726250471966978     0.20609293956337008
  4109   1      27.887989421572634      32.286434121002038      3.8853713328967032
  4110   1      28.484078202813244      34.133610768001361      2.0457321362300367
  4111   1     0.83127835781324144      31.179190554370624      5.3128246504366299
  4112   1      29.100222805614163      31.586550850405008      1.6335462571032966
  4113   1     0.23518957657263151      33.026367201369943      3.4731854537699629
  4114   2      26.452957429179939      32.557495309050154       10.11801374202747
  4115   2      28.966848324179935      32.755306013321835      8.2783745453608031
  4116   2      30.052484676640162      30.479307283773593       6.438735348694137
  4117   1      26.586331910614167      33.726250471966978       5.725010529563372
  4118   1      27.887989421572634      32.286434121002038      9.4042889228967042
  4119   1      28.484078202813244      34.133610768001361      7.5646497262300372
  4120   1     0.83127835781324144      31.179190554370624      10.831742240436629
  4121   1      29.100222805614163      31.586550850405008      7.1524638471032986
  4122   1     0.23518957657263151      33.026367201369943      8.9921030437699621
  4123   2      26.452957429179939      32.557495309050154      15.636931332027469
  4124   2      28.966848324179935      32.755306013321835      13.797292135360802
  4125   2      30.052484676640162      30.479307283773593      11.957652938694141
  4126   1      26.586331910614167      33.726250471966978      11.243928119563369
  4127   1      27.887989421572634      32.286434121002038      14.923206512896703
  4128   1      28.484078202813244      34.133610768001361      13.083567316230036
  4129   1     0.83127835781324144      31.179190554370624       16.35065983043663
  4130   1      29.100222805614163      31.586550850405008      12.671381437103296
  4131   1     0.23518957657263151      33.026367201369943      14.511020633769963
  4132   2      26.452957429179939      32.557495309050154       21.15584892202747
  4133   2      28.966848324179935      32.755306013321835      19.316209725360803
  4134   2      30.052484676640162      30.479307283773593      17.476570528694136
  4135   1      26.586331910614167      33.726250471966978      16.762845709563369
  4136   1      27.887989421572634      32.286434121002038      20.442124102896702
  4137   1      28.484078202813244      34.133610768001361      18.602484906230035
  4138   1     0.83127835781324144      31.179190554370624      21.869577420436627
  4139   1      29.100222805614163      31.586550850405008      18.190299027103297
  4140   1     0.23518957657263151      33.026367201369943       20.02993822376996
  4141   2      26.452957429179939      32.557495309050154      26.674766512027471
  4142   2      28.966848324179935      32.755306013321835      24.835127315360804
  4143   2      30.052484676640162      30.479307283773593      22.995488118694137
  4144   1      26.586331910614167      33.726250471966978      22.281763299563369
  4145   1      27.887989421572634      32.286434121002038      25.961041692896707
  4146   1      28.484078202813244      34.133610768001361      24.121402496230044
  4147   1     0.83127835781324144      31.179190554370624      27.388495010436635
